diferencia,acumulado,pleamar
487.0,109628.0,False
322.0,109950.0,True
326.0,110276.0,False
335.0,110611.0,True
504.0,111115.0,False
329.0,111444.0,True
295.0,111739.0,False
347.0,112086.0,True
517.0,112603.0,False
333.0,112936.0,True
272.0,113208.0,False
359.0,113567.0,True
524.0,114091.0,False
334.0,114425.0,True
261.0,114686.0,False
371.0,115057.0,True
521.0,115578.0,False
333.0,115911.0,True
265.0,116176.0,False
383.0,116559.0,True
506.0,117065.0,False
333.0,117398.0,True
290.0,117688.0,False
